product name,product description,image url,date published,authors name,review url,category name,pros,cons
Motorola Moto G9 Plus,"The Moto G9 Plus delivers a reasonable specification -- including good battery life, a large 6.8-inch screen and some nice customisation features and controls -- at a budget price.",https://www.zdnet.com/a/hub/i/r/2020/12/07/340e4c0f-9c73-4a61-a9c0-795682fc83a6/thumbnail/1200x900/e743c4063c0d6078dfe646eaf97bca9b/moto-g9-plus-header.jpg,2020-12-07 09:33:43,Sandra Vogel,https://www.zdnet.com/product/moto-g9-plus/,Smartphones,,
Apple Mac Mini (Late 2020),"Apple's M1 chip once again proves its worth, helping to deliver a combination of performance and price that makes the late-2020 Mac Mini excellent value for office use, or for working from home.",https://www.zdnet.com/a/hub/i/r/2020/11/30/871f806a-7a48-4bef-b01f-fabf8bb282a3/thumbnail/1200x900/f083fb0ab3f06ef40ecb9d8d362f4a98/mac-mini-m1-header.jpg,2020-11-30 13:01:38,Cliff Joseph,https://www.zdnet.com/product/apple-mac-mini-late-2020/,PCs,"Affordable ,M1 processor delivers a big performance boost ,Ultra-compact design ,Runs cool and quiet","RAM and storage purchase-time upgrades are expensive ,No user-installable RAM or storage upgrades,No discrete or external GPU options"
Netgear Orbi Pro WiFi 6 (SXK80),"The Orbi Pro WiFi 6 is expensive, but its speed and ability to configure multiple networks for different groups makes it a good option for business users who are now working from home.",https://www.zdnet.com/a/hub/i/r/2020/12/07/ea1d1e6f-8d42-4c1b-bafb-469200cb6d29/thumbnail/1200x900/ed942404caf5af8254952a28d75ae173/netgear-orbi-pro-wifi6-header.jpg,2020-12-07 15:53:55,Cliff Joseph,https://www.zdnet.com/product/netgear-orbi-pro-sxk80-wi-fi-system-802-11a-b-g-n-ac-ax-desktop-wall-mountable-ceiling-mountable/,Networking,,
NURVV Run insoles,"Since I am not a professional runner and have no coach to monitor my form, technique, training plan, or other parameter, I rely on technology to help me out. The NURVV Run insoles provide another layer of data so in combination with GPS sports watches I get a complete picture of my running experience.",https://www.zdnet.com/a/hub/i/r/2020/12/07/b0e9ba1f-4400-47c4-87f5-deca9352ff53/thumbnail/1200x900/8c0ad3fbef5da74aa95ceaca4e114bfb/nurvv-run-insoles-4.jpg,2020-12-07 02:36:14,Matthew Miller,https://www.zdnet.com/product/nurvv-run-insoles/,Mobility,,
Dell Precision 5750,"It's no ultraportable, but if you need a laptop that can deliver genuine workstation-class graphics performance both on the desktop and on the road, then Dell's Precision 5750 is hard to beat.",https://www.zdnet.com/a/hub/i/r/2020/12/08/92ba6d8f-44b5-4baf-88c8-ab46731bcc29/thumbnail/1200x900/07930be76539abbe55dcde948ccfc8e0/dell-precision-5750-header.jpg,2020-12-08 12:45:16,Cliff Joseph,https://www.zdnet.com/product/dell-precision-5750/,Laptops,"Workstation-class performance ,Weighs less than 2.5kg ,Slimline design ,Good connectivity","Moderate battery life ,Display lacks support for DCI-P3 ,Limited upgrades for US customers"
Kyvol Cybovac S31,The Kyvol S31 robot vacuum automatically empties its on-board dustbin for anyone who finds the daily emptying of the dustbin a drag.,https://www.zdnet.com/a/hub/i/r/2020/12/08/d2ee988d-291c-4839-9ce2-09e737ead630/thumbnail/1200x900/41654945770b69ce0c7ac04397dd58b6/kyvol-cybovac-s31-robot-vacuum-eileen-brown-zdnet.png,2020-12-08 12:03:38,Eileen Brown,https://www.zdnet.com/product/kyvol-cybovac-s31-robot-vacuum/,Hardware,"3000Pa suction,Quiet in use,Auto-empty station","App configuration issues ,Ultra bright docking station light"
Avita Admiror Notebook,"The Avita Admiror is a really nice laptop that is certainly worth coveting. At under $800, its price certainly does belie its features.",https://www.zdnet.com/a/hub/i/r/2020/12/09/1a936055-9418-4880-89fa-f6dbd0d04120/thumbnail/1200x900/3b44bff58581c98773d4769e62c530d2/avita-admiror-front-open-brown-r.png,2020-12-09 11:25:00,Eileen Brown,https://www.zdnet.com/product/avita-admiror-notebook-pc/,Laptops,"Ultra-thin desigh,Large touchpad supports four finger gestures,Long battery life",No Windows Hello facial recognition
Lenovo ThinkPad X13 Yoga Gen 1,"The 13.3-inch ThinkPad X13 Yoga Gen 1 is a credible alternative to Lenovo's larger and more expensive ThinkPad X1 Yoga, although its battery life could be better.",https://www.zdnet.com/a/hub/i/r/2020/12/14/61557d75-2f4f-4fb8-b06e-cb2d3827635e/thumbnail/1200x900/79bce531ef54dae4c3782d816e677bdd/lenovo-thinkpad-x13-yoga-gen1-header.jpg,2020-12-14 10:44:22,Sandra Vogel,https://www.zdnet.com/product/lenovo-thinkpad-x13-yoga-gen-1/,Laptops,"Small, neat and solidly built ,ThinkPad Pen Pro included and housed on-device ,Optional mobile broadband ,Useful security options","Gets expensive as you add features ,Average battery life"
HP Pro c640 Chromebook,"With military-grade build quality, all-day battery life and up to a Core i7 processor, HP's Pro c640 Chromebook has plenty going for it, but the screen's lack of brightness lets it down.",https://www.zdnet.com/a/hub/i/r/2020/11/27/19b68853-5da6-4dab-9a98-6635ab5b13e7/thumbnail/1200x900/574ef63994a174b675f7e8c07f1c84bd/hp-pro-c640-chromebook-header.jpg,2020-11-27 10:27:51,Sandra Vogel,https://www.zdnet.com/product/hp-pro-c640-chromebook-enterprise-14-core-i7-10610u-16-gb-ram-128-gb-emmc-us-190g5utaba/,Laptops,,
Google Pixel 4A 5G,"While Google didn't release a high end flagship in 2020, it looks like this may have been the best strategy for customers. The Pixel 4a 5G is one of the most affordable 5G phones available today and has arguably one of the best cameras on a smartphone today.",https://www.zdnet.com/a/hub/i/r/2020/12/15/8860b49e-add4-4252-bb79-a862f6d464e4/thumbnail/1200x900/5d3445d2313820891966ec1143400da1/pixel-4a-5g-google-fi.jpg,2020-12-15 04:03:27,Matthew Miller,https://www.zdnet.com/product/google-pixel-4a-5g/,Mobility,"Latest Android software,Excellent camera software,Affordable price,5G cellular support,3.5mm headphone jack,Rear fingerprint sensor",Limited storage options
Jabra Evolve2 85 MS Stereo - headset,"While Bose and Sony dominate the conversation for ANC cans providing outstanding music experiences, Jabra is focused on making the best headsets for business. The Evolve2 85 headset extensive Teams support, has outstanding battery life, and 10 mics for high-quality speech performance.",https://www.zdnet.com/a/hub/i/r/2020/08/16/bc86791b-9615-44a3-96ca-17b55545bbb0/thumbnail/1200x900/17f063b3112d3f4ce6e885f15710f122/jabra-evolve2-85-uc-black-docked-office.jpg,2020-08-16 20:45:13,Matthew Miller,https://www.zdnet.com/product/jabra-evolve2-85-ms-stereo-headset/,Hardware,"Extensive Microsoft Teams support,Powerful active noise-cancellation,Very long battery life,Computer and smartphone apps,Swing down boom for focused speech quality,Comfortable design for all-day use",Right ear cup control buttons are a bit small
ZTE Axon 20 5G,"ZTE is known for innovation in the smartphone market with first dual rear cameras, first foldable phone, and one of the first to 5G. The front-facing camera, sensors, and handset speaker are all under the display so that users experience a front that is nearly all display.",https://www.zdnet.com/a/hub/i/r/2020/12/21/2767bb2c-5839-4abe-8110-bb92e34f134d/thumbnail/1200x900/49a2d8a311ae14825bc8158837caf0ce/zte-axon-20-5g-3.jpg,2020-12-21 02:15:54,Matthew Miller,https://www.zdnet.com/product/zte-axon-20-5g/,Mobility,,
Sony Xperia 5 II,"The 6.1-inch Xperia 5 II packs an updated specification into a more easily handled chassis than the 6.5-inch Xperia 1 II. The 21:9 OLED screen may not be 4K, but you do get a 120Hz refresh rate and a lower price tag.",https://www.zdnet.com/a/hub/i/r/2020/11/16/08e6e1fd-0717-40bf-94fb-a8d16d8c1694/thumbnail/1200x900/47a93d0e70bf2da47e9c34f3f14a1e12/xperia-5-ii-header.jpg,2020-11-16 11:33:32,Sandra Vogel,https://www.zdnet.com/product/sony-xperia-5-ii/,Smartphones,"120Hz OLED screen ,21:9 aspect ratio ,Good cameras with nice Pro mode apps ,IP rating for dust/water resistance","Some unremovable software extras ,Tall format is hard to use one-handed ,Quite expensive"
"Apple MacBook Pro - 13.3"" - M1 - 8 GB RAM - 256 GB SSD - US","If you're looking for a fresh design, look elsewhere. But if you're looking for killer performance, long battery life and broad app support, you'll be hard-pressed to find fault with Apple's inaugural M1-based MacBook Pro.",https://www.zdnet.com/a/hub/i/r/2020/11/16/37e33024-2892-4bb7-9d21-6ac6f7544def/thumbnail/1200x900/88722efddaaefc7e9ad5d32daaa4f38d/apple-macbook-pro-m1-2020-5.jpg,2020-11-16 22:08:58,Jason Cipriani,https://www.zdnet.com/product/apple-macbook-pro-13-3-m1-8-gb-ram-256-gb-ssd-us/,Hardware,"Fast and powerful,Long battery life,All around app support,Improve camera, despite still 720p","Some iPad apps need an update,Same design will be tired for some ,Can get pricey with upgrade options,Caps out at 16GB"
Google Pixel 5,"After a month of using Google's Pixel 5, it's clear the company has found its smartphone niche.",https://www.zdnet.com/a/hub/i/r/2020/10/13/598c93fc-f38b-438e-8c58-7530e1305ec3/thumbnail/1200x900/67ee16b34382a117bf99bbc425401f10/dsc00367.jpg,2020-10-13 21:43:15,Jason Cipriani,https://www.zdnet.com/product/google-pixel-5/,Hardware,"Strong battery life,Good performance ,More affordable",The camera is starting to get left behind
Jomise dual 4k dash cam,The Jomise 4k dual dash cam is an affordable dash cam that is easy to configure and fairly unobtrusive in use.,https://www.zdnet.com/a/hub/i/r/2020/11/17/9de5379b-aea7-4c34-b319-3bd963623897/thumbnail/1200x900/ba4f37fff3388541392d379dac91cf58/jomise-4k-dash-cam-eileen-brown-zdnet.png,2020-11-17 16:07:18,Eileen Brown,https://www.zdnet.com/product/jomise-4k-dual-dash-cam/,Hardware,"Good images,Affordable","Dash cam looks like generic white label camera,No user guide"
Zepp Z smartwatch,"The Zepp Z smartwatch has all of the latest advanced health tracking functionality you expect in a smartwatch today, along with integrated GPS for outdoor activity tracking. There are no third party apps and it's more expensive than other comparable smartwatches.",https://www.zdnet.com/a/hub/i/r/2020/11/17/024932df-7b71-4d6b-bedd-16c0f881a38b/thumbnail/1200x900/26bbf09fd1292d6910f346e14877ec5e/zepp-z-official-product-photo.jpg,2020-11-17 12:44:31,Matthew Miller,https://www.zdnet.com/product/zepp-z-smartwatch/,Mobility,"Comfortable, solid design,Bright OLED display,Advanced health tracking capabilities,Long battery life,Integrated GPS receiver","Limited apps,No support for calls on the watch,Awkward health key"
Jabra Elite 85t,"The Jabra Elite 85t earbuds are the next evolution in Jabra's earbud lineup with powerful active noise-cancellation capability with a focus on high-quality calling. They aren't optimized for workouts and are best for commuters, travelers, and remote workers who find over or on the ear headphones uncomfortable.",https://www.zdnet.com/a/hub/i/r/2020/09/21/68a41482-f4c2-4243-912c-f14f9be89443/thumbnail/1200x900/1371a85539ee0e4cd2626571d179d83f/jabra-elite-85-exploded-view-lb.jpg,2020-09-21 22:32:33,Matthew Miller,https://www.zdnet.com/product/jabra-elite-85t/,Mobility,"Excellent sound quality,Simple, large buttons for control,Advanced smartphone application,HearThrough mode for safety,Six mics for good quality calling,Wireless charging case","Only the right earbud can be used individually,Too large for secure workout use"
Vacos security camera,Vacos is a well built security camera to watch over your property.,https://www.zdnet.com/a/hub/i/r/2020/11/19/585c9ae2-4bce-44f1-819d-b2570106d384/thumbnail/1200x900/eea905ed9ce3552abbd4ab37fd195ec9/vacos-security-camera-eileen-brown-zdnet.png,2020-11-19 14:43:33,Eileen Brown,https://www.zdnet.com/product/vacos-security-camera/,Hardware,"Innovative magnetic connection,Well-built ergonimic design","Poor app,PIR triggered by animals"
Apple iPhone 12 Mini,"The smallest iPhone 12 of the lot, the Mini is just as capable and powerful as its bigger counterparts.",https://www.zdnet.com/a/hub/i/r/2020/11/22/ca2302cc-c59f-4ae2-9091-6340e4f120e3/thumbnail/1200x900/f64f0552ba20d5e2285fdfdd43d36e09/iphone-12-mini1.jpg,2020-11-22 19:21:47,Jason Cipriani,https://www.zdnet.com/product/apple-iphone-12-mini/,Mobility,"Strong performance ,Photo quality is fantastic,OLED display,Small design","Battery life might be an issue for some,5G support isn't widely available to benefit everyone"
Apple iPhone 12 Pro Max,The iPhone 12 Pro Max is the biggest phone Apple has ever made.,https://www.zdnet.com/a/hub/i/r/2020/11/23/396499cd-fd42-4765-ae71-80332848cbd4/thumbnail/1200x900/5b44733492c9c48970a648ac81da44ac/iphone-12-pro-max1.jpg,2020-11-23 17:30:13,Jason Cipriani,https://www.zdnet.com/product/apple-iphone-12-pro-max/,Apple,"Long battery life,Strong performance,The camera is very impressive","Expensive, with a starting price of $1,099,5G availability isn't widespread,It's big.. like really big"
Oukitel WP8 Pro smartphone,The Oukitel WP8 is an affordable rugged smartphone with a huge screen and great camera.,https://www.zdnet.com/a/hub/i/r/2020/11/20/8546bb78-2826-41e1-81cf-1d8bd9214576/thumbnail/1200x900/7dd7c9d4c7d92bf42639db85e4a09682/oukitel-wp8-pro-eileen-brown-zdnet.png,2020-11-20 15:30:33,Eileen Brown,https://www.zdnet.com/product/oukitel-wp8-pro-phone/,Smartphones,"Large 6.49 inch screen,Configurable custom button,SOS and Warning features",poorly situated fingerprint device.
Amazfit GTR 2,"Amazfit has been releasing a host of new smartwatches and the latest two provide vivid AMOLED displays, attractive designs, and affordable prices while also offering a vast amount of health tracking technology. They are both successors to previous generation models and are well worth your consideration.",https://www.zdnet.com/a/hub/i/r/2020/11/22/d2d2418c-c567-4ac7-8b6a-617e005ebc92/thumbnail/1200x900/a5c1eba054d92eae10ccbdded4dad331/amazfit-gtr2-gts2-6.jpg,2020-11-22 19:19:10,Matthew Miller,https://www.zdnet.com/product/amazfit-gtr-2/,Mobility,,
AOSO S3 robot vacuum,"The AOSO S3 robot vacuum is a fast and efficient single mode sweeper with an app that works, and is easy to connect to.",https://www.zdnet.com/a/hub/i/r/2020/11/24/27df40d5-891f-4b82-bc4c-abb74c01b6b0/thumbnail/1200x900/4f393955b6d8165df14520264e71c20d/aoso-s3-robot-vacuum-eileen-brown-zdnet.png,2020-11-24 14:29:19,Eileen Brown,https://www.zdnet.com/product/aoso-s3-robot-vacuum/,Hardware,"Fast and powerful,Small form factor,Easy to connect to app",Very loud
Apple MacBook Air (Late 2020),"The new M1-based MacBook Air throws down the gauntlet for rival ultraportable laptops, offering speedy performance and outstanding two-day battery life.",https://www.zdnet.com/a/hub/i/r/2020/11/23/77824151-c578-4431-8f00-633b1b7c0b99/thumbnail/1200x900/fb0313d51fdae84998c2add60dc3a3c2/macbook-air-m1-header.jpg,2020-11-23 11:34:03,Cliff Joseph,https://www.zdnet.com/product/apple-macbook-air-late-2020/,Laptops,"Speedy M1 SoC ,Outstanding battery life ,Rosetta 2 emulation works well with Intel-native apps,Slimline, lightweight design","Design is looking a bit dated ,No CPU upgrade options ,Expensive RAM and storage upgrades ,Only two Thunderbolt ports"
Dell Latitude 9510,"Remote workers and mobile professionals will appreciate this sturdy laptop, which comes in traditional and 2-in-1 formats. Battery life and audio are particularly strong, and mobile broadband (4G or 5G) is available if you need it.",https://www.zdnet.com/a/hub/i/r/2020/11/26/0413f2b2-dfbc-4708-a4a9-0bf97b3ddaab/thumbnail/1200x900/b5af6eb1505c1a835bdb662490a2c0f6/dell-latitude-9510-header.jpg,2020-11-26 13:41:18,Sandra Vogel,https://www.zdnet.com/product/dell-latitude-9510/,Laptops,"Robust industrial design,Minimal-bezel screen,AI-driven Dell Optimizer software,Excellent speakers,Very good battery life,Optional 5G mobile broadband,Available in laptop or 2-in-1 format","FHD screen resolution only,No discrete graphics option,'Squishy’ keyboard action,Expensive"
Huawei Mate 40 Pro,"The Mate 40 Pro is well designed and built, has a great OLED screen and excellent cameras, delivers good battery life, and there are some nice features in EMUI 11. But it's hard to recommend without Google apps and services.",https://www.zdnet.com/a/hub/i/r/2020/11/25/3a45dcdb-c044-42ac-8440-d636d2dce3ed/thumbnail/1200x900/03d111892f5f83c17848b987317e10ca/huawei-mate-40-pro-header.jpg,2020-11-25 10:17:18,Sandra Vogel,https://www.zdnet.com/product/huawei-mate-40-pro/,Smartphones,,
Apple iPhone 12 Pro,Apple has set the bar for smartphones heading into 2021.,https://www.zdnet.com/a/hub/i/r/2020/10/21/ec3b9b1b-711d-429c-a7e9-c65400371b45/thumbnail/1200x900/4e5cfb8fef3bfaaef68d3ba9b23b1820/iphone-12-pro-1.jpg,2020-10-21 21:50:50,Jason Cipriani,https://www.zdnet.com/product/apple-iphone-12-pro/,5G,"New design,Cameras are impressive,Performance,Battery life","5G isn't widespread enough to be truly useful,Expensive"
TCL 10 5G UW,5G is available in the US and you may think you have to pay a premium to pick up a phone to take advantage of these networks. TCL is offering a very compelling Android smartphone for just $399.99 with Sub-6 and mmWave network support on Verizon.,https://www.zdnet.com/a/hub/i/r/2020/10/26/433143f9-a51d-4a3d-b100-d9d77ca77f37/thumbnail/1200x900/4046688df0c243950f6a51543613a1ab/tcl-10-5g-uw-10.jpg,2020-10-26 21:17:27,Matthew Miller,https://www.zdnet.com/product/tcl-10-5g-uw/,Mobility,,
HP Spectre x360 15,"The Spectre x360 15's outstanding features are its 15.6-inch screen and its distinctive styling. The bundled stylus and high-quality audio subsystem are plus points too, but battery life could be better.",https://www.zdnet.com/a/hub/i/r/2020/10/28/895fb856-6034-49a9-9b1f-27d27437b4eb/thumbnail/1200x900/1b9cff2894549846576ee65af5b8531c/hp-spectre-x360-15-header.jpg,2020-10-28 11:35:34,Sandra Vogel,https://www.zdnet.com/product/hp-spectre-x360-15-2020/,Laptops,"Excellent 4k OLED screen,Good speakers,Bundled stylus,Quirky, angular design","Small, fiddly touchpad,Average battery life,No on-laptop home for the stylus"
Amazfit Band 5,"Blood oxygen measurement is a popular term today with Apple's introduction of it on the Apple Watch. The affordable Amazfit Band 5 supports this sensor, heart rate, menstrual tracking, and more.",https://www.zdnet.com/a/hub/i/r/2020/10/28/9eadf748-89a3-4f34-aee4-49397e19578f/thumbnail/1200x900/86a0389c63bc87ef1808f41053d865d2/amazfit-band-5-product-6.png,2020-10-28 05:25:14,Matthew Miller,https://www.zdnet.com/product/amazfit-band-5/,Mobility,,
Mako touch screen monitor,"The Mako touchscreen monitor is a great portable, ultra-slim monitor that is stable on its stand, stylish to look at, and responsive.",https://www.zdnet.com/a/hub/i/r/2020/10/28/c2738c28-779d-4f8c-86ba-71b3f46b8303/thumbnail/1200x900/7b94426e8e315e295c95733b69a755ee/mako-monitor-and-stand-eileen-brown-zdnet.png,2020-10-28 14:17:48,Eileen Brown,https://www.zdnet.com/product/mako-touch-screen-monitor/,Hardware,"Ultra-slim design,Versatile kickstand,Excellent image quality",No touchscreen capability on some devices
Samsung Galaxy Tab S7 Plus,"While there is not much more than the S Pen offered in the Note 20 Ultra, the Galaxy Tab S7 Plus is the device to purchase if you want to optimize your work with the S Pen. Samsung also addressed most of the problems with the Tab S6 keyboard and this tablet is built for productivity.",https://www.zdnet.com/a/hub/i/r/2020/08/04/bcbb4b75-1a0e-4851-acf6-d4c9993f6565/thumbnail/1200x900/c4cb952f239ac4803fa5795e9b0b93ab/galaxy-tab-s7-and-buds-live-mystic-bronze-lifestyle.jpg,2020-08-04 14:53:56,Matthew Miller,https://www.zdnet.com/product/samsung-galaxy-tab-s7-plus/,Mobility,"Fantastic display,Solid hardware,Outstanding speakers,Long battery life,Capable DeX mode","Awkward fingerprint sensor location,Some developers need to improve tablet experience,Expensive keyboard accessory"
Solion S600 security camera,THe Soliom S600 is a nice feature–rich security camera with a superb spotlight do light up your area – with the added bonus of ultra-flexible pan and tilt,https://www.zdnet.com/a/hub/i/r/2020/10/29/1d52f4df-8c23-4fac-afdb-c086c4d6e7f7/thumbnail/1200x900/2d7a2c15608ed8117418609c140ea855/soliom-security-camera-eileen-brown-zdnet.png,2020-10-29 14:54:05,Eileen Brown,https://www.zdnet.com/product/soliom-s600-security-camera/,Hardware,"320 degree pan,Solar panel and 9000mAh battery,Integrated spotlight","No zoning for blocking off areas,No time schedule settings"
WinZip 25,"WinZip, arguably the best file compression utility, gets some handy new features, including sharing files into Microsoft Teams -- although that's a little more work than we'd like.",https://www.zdnet.com/a/hub/i/r/2021/01/07/01b93435-ce18-4587-a6da-44341df95743/thumbnail/1200x900/4b609ffea3f1c77a244ede68c2695a20/winzip-logo-header.jpg,2021-01-07 08:28:30,Mary Branscombe,https://www.zdnet.com/product/winzip-25/,Productivity,,
Logitech MX Anywhere 3,"It's not cheap, but this small, ergonomic wireless mouse packs in plenty of useful functionality.",https://www.zdnet.com/a/hub/i/r/2020/11/02/d12aabbf-1113-491b-8797-459628b38333/thumbnail/1200x900/55d24eeb23f4ec86deaa12944c748d5e/logitech-mx-anywhere-3-header.jpg,2020-11-02 14:39:59,Sandra Vogel,https://www.zdnet.com/product/logitech-mx-anywhere-3/,Productivity,,
Sennheiser Momentum True Wireless 2,"These are well-made wireless earbuds with active noise cancellation and a feature-rich companion app, but some may find them a tight fit.",https://www.zdnet.com/a/hub/i/r/2020/11/04/22e3a106-60a8-43e9-a84e-627c36af90b9/thumbnail/1200x900/dc4978e6aadc50532282a018b82a582f/sennheiser-momentum-true-wireless-2-header.jpg,2020-11-04 11:02:08,Sandra Vogel,https://www.zdnet.com/product/sennheiser-momentum-true-wireless-2/,Productivity,,
Realme 7 Pro,"This well-made 6.4-inch Snapdragon 720G-based phone offers excellent value for money, if you don't need 5G.",https://www.zdnet.com/a/hub/i/r/2020/11/05/d4dec8cf-b748-482d-b906-0cefcb9debdf/thumbnail/1200x900/e9042d7d6cdb96ac1b3c0b7695362377/realme-7-pro-header.jpg,2020-11-05 08:48:20,Sandra Vogel,https://www.zdnet.com/product/realme-7-pro/,Smartphones,,
Apple iPad (8th generation),The new entry-level iPad delivers a big performance improvement over its predecessor while maintaining good battery life. It's affordable enough for home users but powerful enough for mainstream business users.,https://www.zdnet.com/a/hub/i/r/2020/11/09/951afb16-234a-4deb-bd78-42900dfe732c/thumbnail/1200x900/cff6675cf7bfdf195b08f5f64a8bdb0d/ipad-8th-gen-header.jpg,2020-11-09 10:52:55,Cliff Joseph,https://www.zdnet.com/product/apple-10-2-inch-ipad-wi-fi-8th-generation-tablet-128-gb-10-2-myle2lea/,Tablets,"Much faster A12 Bionic processor,Bright, sharp 10.2-inch screen,All-day battery life,Competitive price","32GB of storage on base model,720p FaceTime camera,Still uses 802.11ac wi-fi and Bluetooth 4.2,No USB-C"
Apple iPhone 12,"Samsung and OnePlus phones have always excelled at cellular reception, customized widgets, and user customization. With the iPhone 12, Apple now competes in more areas than just a friendly UI for the masses.",https://www.zdnet.com/a/hub/i/r/2020/10/24/60bc293d-6087-4bd0-8754-be22e97e2b98/thumbnail/1200x900/f3bd0881cf6d3839e1d4214e3aa10bbc/apple-iphone-12-2.jpg,2020-10-24 05:52:23,Matthew Miller,https://www.zdnet.com/product/apple-iphone-12/,Mobility,"Gorgeous flat glass OLED,Flat matte edges,Vibrant blue color,iOS 14 with Android elements,5G,Loud stereo speakers","Volume buttons tough to feel,Rather expensive"
LG Wing,"LG continues to offer unique smartphone form factors and the new LG Wing is one of the more interesting approaches with a T-shaped form factor. It's optimized for content creation, extra functionality in a single application, and small screen dual app usage.",https://www.zdnet.com/a/hub/i/r/2020/10/21/80a406e0-860e-4962-8bd4-912c01e22692/thumbnail/1200x900/676cb05bb3a35df6a552d02717faac85/lg-wing-first-look-1.jpg,2020-10-21 03:19:07,Matthew Miller,https://www.zdnet.com/product/lg-wing/,Mobility,"Unique dual-screen design,Well-designed hinge mechanism,Responsive performance,Better than split-screen view on standard smartphones,Reliable 5G and cellular performance","Expensive,Glossy, slippery back panel,Volume buttons hard to press in T-mode"
HP USB-C Dock G5,The extensive collection of ports and connectors provided by HP's USB-C Dock G5 will be ideal for anyone wanting to connect a display or other accessories to their laptop.,https://www.zdnet.com/a/hub/i/r/2020/11/12/fa6bdd53-b93f-4b4a-94af-583eb423ab2c/thumbnail/1200x900/dd1b2baad24ad887fc46a6131a816828/hp-dock-g5-header.jpg,2020-11-12 14:24:10,Cliff Joseph,https://www.zdnet.com/product/hp-usb-c-dock-g5-docking-station-5yk05avaba/,Hardware,,
pHin Smart Water Monitor,"At $350 to get started and then $99 a year after the first year, pHin is clearly something that's meant for someone who has a more sophisticated setup than an above-ground pool from Walmart. That's not to say it doesn't help, because it does, tremendously.",https://www.zdnet.com/a/hub/i/r/2020/10/09/c2bbe5ba-8b8b-4321-8dc4-7d2f96f5deb5/thumbnail/1200x900/0c7615a9c7b83beaca6cde4b8db5dc42/phin.jpg,2020-10-09 17:44:22,Jason Cipriani,https://www.zdnet.com/product/phin-smart-water-monitor/,Hardware,"Takes the guesswork out of water quality ,Thorough chemical database","Expensive for someone with a basic pool,Yearly subscription adds to the overall cost"
HP E27d G4 Advanced Docking Monitor,"HP's E27d G4 is an excellent option if you need a high-quality 27-inch display for working at home or in an office. It's pricey, but the built-in docking features will be useful for laptops with limited connectivity.",https://www.zdnet.com/a/hub/i/r/2020/10/12/717bd3f2-503d-44ea-8f8d-136b7a28b473/thumbnail/1200x900/1c19f204a8ddd6220208740895c8c1e6/hp-e27d-docking-monitor-header.jpg,2020-10-12 08:36:46,Cliff Joseph,https://www.zdnet.com/product/hp-e27d-g4-advanced-docking-monitor-led-monitor-27-6pa56aaaba/,Hardware,"Matte screen with attractive image quality,Stand allows height adjustment, tilt, swivel and rotation ,Built-in dock with USB, Ethernet, audio,Integrated webcam and microphones","Requires PC or laptop with USB-C to use docking features,Expensive for QHD resolution,No internal speakers"
Fitbit Versa 3,"With a couple of updates coming in 2020, there is little reason to consider Google's forgotten Wear OS platform for a smartwatch. Fitbit's advanced health and wellness tracking, along with integrated GPS, make the Versa 3 the best smartwatch for the masses.",https://www.zdnet.com/a/hub/i/r/2020/10/11/7b6c963f-c439-408e-9435-10bd156410d8/thumbnail/1200x900/059984611563e807e61c7ba000351976/fitbit-versa-3-6.jpg,2020-10-11 23:26:02,Matthew Miller,https://www.zdnet.com/product/fitbit-versa-3/,Hardware,"Bright and clear AMOLED display,Lightweight and comfortable for 24/7 wear,Extensive health tracking capability,Various health scores for understanding progress,Integrated GPS","No support for offline Spotify music,Side button takes practice to master"
Xiaomi Poco X3 NFC,"Value for money is the draw with this Snapdragon 732G-based phone, which has a 6.67-inch 120Hz IPS screen, a large battery and internal storage up to 128GB.",https://www.zdnet.com/a/hub/i/r/2020/10/13/910495b2-a7df-46e1-a098-1ffd39df0d7b/thumbnail/1200x900/6c2e6017c9a84106578cf1dc1d976967/xiaomi-poco-x3-nfc-header.jpg,2020-10-13 09:16:20,Sandra Vogel,https://www.zdnet.com/product/xiaomi-poco-x3-nfc/,Smartphones,"120Hz screen,IP53 rating,NFC support,IR blaster,Good performance,Affordable price","Lots of bloatware,Pop-up ads"
Roborock S4 Max,"The Roborock S4 Max is a superb really powerful single-function robot that is perfect for vacuuming large swathes of carpet, or mixed flooring areas with zone control and no-go area configuration through its easy-to-use app.",https://www.zdnet.com/a/hub/i/r/2020/10/13/9681b218-fca4-4a8a-98fa-20f95d39d1e7/thumbnail/1200x900/c7d907da52fbdc109689671e9329f160/roborock-s4-max-robot-vaccuum-eileen-brown-zdnet.png,2020-10-13 14:10:12,Eileen Brown,https://www.zdnet.com/product/roborock-s4-max/,Hardware,"Easy to connect to app,180 minute cleaning time,Auto-adjusts power when on carpet",No auto-empty station
Auzai 21.5-inch LED Monitor,"The Auzai HD LED monitor is a low cost, light bright 21.5-inch monitor with excellent color display.",https://www.zdnet.com/a/hub/i/r/2020/10/15/0efe8a45-0d51-464b-b783-8940f0c8efcb/thumbnail/1200x900/65111bcdf4cbd32b85f7ed7e354ee51a/auzai-hd-led-monitor-eileen-brown-zdnet.png,2020-10-15 11:50:09,Eileen Brown,https://www.zdnet.com/product/auzai-21-5-inch-led-monitor/,Hardware,"Supports 75MHz refresh rate,Crisp image,Lightweight","Base grid gathers dust,Not touch enabled"
